account_id,transaction_date,currency,price,,,,,,
acct_02809,07-01-2024,EUR,24.99,,,,,,
acct_02814,08-01-2024,EUR,24.99,,,,,,
acct_02819,09-01-2024,EUR,24.99,,,,,,
acct_02828,10-01-2024,EUR,9.99,,,,,,
acct_02832,11-01-2024,EUR,24.99,,,,,,
acct_02836,11-01-2024,EUR,24.99,,,,,,
acct_02845,13-01-2024,EUR,24.99,,,,,,
acct_02851,14-01-2024,EUR,24.99,,,,,,
acct_02856,15-01-2024,EUR,16.99,,,,,,
acct_02860,15-01-2024,EUR,9.99,,,,,,
acct_02865,16-01-2024,EUR,24.99,,,,,,
acct_02870,17-01-2024,EUR,24.99,,,,,,
acct_02874,18-01-2024,EUR,24.99,,,,,,
acct_02880,19-01-2024,EUR,24.99,,,,,,
acct_02884,19-01-2024,EUR,16.99,,,,,,
acct_02890,20-01-2024,EUR,24.99,,,,,,
acct_02899,22-01-2024,EUR,24.99,,,,,,
acct_02903,23-01-2024,EUR,24.99,,,,,,
acct_03994,01-02-2024,GBP,29.99,,,,,,
acct_02903,23-03-2024,EUR,24.99,,,,,,
acct_02907,23-01-2024,EUR,24.99,,,,,,
acct_02910,24-01-2024,EUR,16.99,,,,,,
acct_01926,01-02-2024,GBP,29.99,,,,,,
acct_02910,24-03-2024,EUR,16.99,,,,,,
acct_02917,25-01-2024,EUR,24.99,,,,,,
acct_02921,26-01-2024,EUR,24.99,,,,,,
acct_02931,27-01-2024,EUR,24.99,,,,,,
acct_02933,28-01-2024,EUR,24.99,,,,,,
acct_02939,29-01-2024,EUR,9.99,,,,,,
acct_02942,29-01-2024,EUR,16.99,,,,,,
acct_02948,30-01-2024,EUR,24.99,,,,,,
acct_02956,31-01-2024,EUR,24.99,,,,,,
acct_00001,02-02-2024,EUR,24.99,,,,,,
acct_01085,02-02-2024,EUR,9.99,,,,,,
acct_02778,02-02-2024,EUR,24.99,,,,,,
acct_02962,31-01-2024,EUR,24.99,,,,,,
acct_01773,02-02-2024,GBP,29.99,,,,,,
acct_02962,29-03-2024,EUR,24.99,,,,,,
acct_01232,02-01-2024,EUR,24.99,,,,,,
acct_01235,01-01-2024,EUR,16.99,,18.09435,14.28689301,,0.840900118,14.28689301
acct_01240,03-01-2024,EUR,24.99,,,,,,
acct_01243,02-01-2024,EUR,24.99,,,,,,
acct_01249,04-01-2024,EUR,24.99,,,,,,
acct_01252,04-01-2024,EUR,24.99,,,,,,
acct_03342,03-02-2024,EUR,24.99,,,,,,
acct_01252,04-03-2024,EUR,24.99,,,,,,
acct_01255,06-01-2024,EUR,9.99,,,,,,
acct_01258,05-01-2024,EUR,24.99,,,,,,
acct_01261,07-01-2024,EUR,24.99,,,,,,
acct_01265,07-01-2024,EUR,24.99,,,,,,
acct_01272,09-01-2024,EUR,24.99,,,,,,
acct_01278,09-01-2024,EUR,24.99,,,,,,
acct_01283,10-01-2024,EUR,24.99,,,,,,
acct_01290,13-01-2024,EUR,9.99,,,,,,
acct_01294,12-01-2024,EUR,24.99,,,,,,
acct_01301,15-01-2024,EUR,24.99,,,,,,
acct_01310,16-01-2024,EUR,24.99,,,,,,
acct_01313,17-01-2024,EUR,24.99,,,,,,
acct_01315,17-01-2024,EUR,24.99,,,,,,
acct_01323,19-01-2024,EUR,16.99,,,,,,
acct_01327,19-01-2024,EUR,24.99,,,,,,
acct_01334,21-01-2024,EUR,24.99,,,,,,
acct_02233,03-02-2024,GBP,9.99,,,,,,
acct_01334,21-03-2024,EUR,24.99,,,,,,
acct_01338,21-01-2024,EUR,24.99,,,,,,
acct_01343,23-01-2024,EUR,24.99,,,,,,
acct_01348,23-01-2024,EUR,24.99,,,,,,
acct_01356,26-01-2024,EUR,24.99,,,,,,
acct_01359,25-01-2024,EUR,24.99,,,,,,
acct_01363,27-01-2024,EUR,24.99,,,,,,
acct_01366,27-01-2024,EUR,24.99,,,,,,
acct_01371,29-01-2024,EUR,24.99,,,,,,
acct_01375,29-01-2024,EUR,24.99,,,,,,
acct_01384,31-01-2024,EUR,24.99,,,,,,
acct_01387,31-01-2024,EUR,24.99,,,,,,
acct_01392,01-01-2024,EUR,16.99,,,,,,
acct_01400,03-01-2024,EUR,24.99,,,,,,
acct_01404,03-01-2024,EUR,24.99,,,,,,
acct_01405,04-01-2024,EUR,24.99,,,,,,
acct_01412,04-01-2024,EUR,9.99,,,,,,
acct_01414,06-01-2024,EUR,24.99,,,,,,
acct_01421,06-01-2024,EUR,24.99,,,,,,
acct_01425,08-01-2024,EUR,24.99,,,,,,
acct_01428,08-01-2024,EUR,24.99,,,,,,
acct_01252,04-02-2024,EUR,24.99,,,,,,
acct_01428,08-03-2024,EUR,24.99,,,,,,
acct_01430,09-01-2024,EUR,24.99,,,,,,
acct_01431,08-01-2024,EUR,24.99,,,,,,
acct_01436,10-01-2024,EUR,24.99,,,,,,
acct_01448,12-01-2024,EUR,24.99,,,,,,
acct_01451,12-01-2024,EUR,24.99,,,,,,
acct_01458,15-01-2024,EUR,24.99,,,,,,
acct_01463,15-01-2024,EUR,24.99,,,,,,
acct_01467,16-01-2024,EUR,24.99,,,,,,
acct_01472,16-01-2024,EUR,24.99,,,,,,
acct_01477,18-01-2024,EUR,16.99,,,,,,
acct_01481,18-01-2024,EUR,9.99,,,,,,
acct_01486,20-01-2024,EUR,24.99,,,,,,
acct_01491,20-01-2024,EUR,24.99,,,,,,
acct_01497,21-01-2024,EUR,24.99,,,,,,
acct_01506,24-01-2024,EUR,24.99,,,,,,
acct_01512,24-01-2024,EUR,16.99,,,,,,
acct_01518,27-01-2024,EUR,24.99,,,,,,
acct_01526,27-01-2024,EUR,24.99,,,,,,
acct_01543,31-01-2024,EUR,24.99,,,,,,
acct_01557,03-01-2024,EUR,24.99,,,,,,
acct_01571,05-01-2024,EUR,24.99,,,,,,
acct_01580,07-01-2024,EUR,24.99,,,,,,
acct_01591,09-01-2024,EUR,24.99,,,,,,
acct_01602,11-01-2024,EUR,9.99,,,,,,
acct_01603,12-01-2024,EUR,24.99,,,,,,
acct_01638,18-01-2024,EUR,24.99,,,,,,
acct_01660,23-01-2024,EUR,24.99,,,,,,
acct_01676,26-01-2024,EUR,24.99,,,,,,
acct_01696,30-01-2024,EUR,24.99,,,,,,
acct_01705,31-01-2024,EUR,16.99,,,,,,
acct_03330,01-01-2024,EUR,24.99,,,,,,
acct_02071,04-02-2024,GBP,24.99,,,,,,
acct_02797,05-02-2024,EUR,24.99,,,,,,
acct_03334,02-01-2024,EUR,24.99,,,,,,
acct_03341,02-01-2024,EUR,24.99,,,,,,
acct_03342,03-01-2024,EUR,24.99,,,,,,
acct_01783,06-02-2024,GBP,29.99,,,,,,
acct_03342,02-03-2024,EUR,24.99,,,,,,
acct_03347,04-01-2024,EUR,24.99,,,,,,
acct_03355,05-01-2024,EUR,24.99,,,,,,
acct_03359,06-01-2024,EUR,24.99,,,,,,
acct_03362,06-01-2024,EUR,24.99,,,,,,
acct_03366,07-01-2024,EUR,24.99,,,,,,
acct_03366,07-02-2024,EUR,24.99,,,,,,
acct_03366,06-03-2024,EUR,24.99,,,,,,
acct_03374,09-01-2024,EUR,24.99,,,,,,
acct_03381,09-01-2024,EUR,16.99,,,,,,
acct_03384,10-01-2024,EUR,24.99,,,,,,
acct_03386,11-01-2024,EUR,24.99,,,,,,
acct_01428,08-02-2024,EUR,24.99,,,,,,
acct_03386,11-03-2024,EUR,24.99,,,,,,
acct_03391,11-01-2024,EUR,24.99,,,,,,
acct_03396,12-01-2024,EUR,24.99,,,,,,
acct_03400,12-01-2024,EUR,24.99,,,,,,
acct_03408,14-01-2024,EUR,24.99,,,,,,
acct_03416,15-01-2024,EUR,24.99,,,,,,
acct_03418,16-01-2024,EUR,24.99,,,,,,
acct_01790,08-02-2024,GBP,29.99,,,,,,
acct_03418,16-03-2024,EUR,24.99,,,,,,
acct_03419,15-01-2024,EUR,16.99,,,,,,
acct_03432,18-01-2024,EUR,24.99,,,,,,
acct_03433,18-01-2024,EUR,24.99,,,,,,
acct_03436,19-01-2024,EUR,24.99,,,,,,
acct_03437,19-01-2024,EUR,24.99,,,,,,
acct_03444,19-01-2024,EUR,24.99,,,,,,
acct_03449,21-01-2024,EUR,24.99,,,,,,
acct_03450,20-01-2024,EUR,24.99,,,,,,
acct_03451,22-01-2024,EUR,24.99,,,,,,
acct_03454,21-01-2024,EUR,24.99,,,,,,
acct_03462,23-01-2024,EUR,24.99,,,,,,
acct_03465,23-01-2024,EUR,16.99,,,,,,
acct_03470,25-01-2024,EUR,24.99,,,,,,
acct_03474,25-01-2024,EUR,24.99,,,,,,
acct_03481,26-01-2024,EUR,24.99,,,,,,
acct_03560,08-02-2024,GBP,29.99,,,,,,
acct_03481,26-03-2024,EUR,24.99,,,,,,
acct_03487,28-01-2024,EUR,24.99,,,,,,
acct_03490,27-01-2024,EUR,24.99,,,,,,
acct_03496,29-01-2024,EUR,24.99,,,,,,
acct_03603,10-02-2024,GBP,29.99,,,,,,
acct_03496,29-03-2024,EUR,24.99,,,,,,
acct_03499,29-01-2024,EUR,24.99,,,,,,
acct_03502,30-01-2024,EUR,24.99,,,,,,
acct_03507,30-01-2024,EUR,24.99,,,,,,
acct_03386,11-02-2024,EUR,24.99,,,,,,
acct_03507,30-03-2024,EUR,24.99,,,,,,
acct_01769,01-01-2024,GBP,29.99,,,,,,
acct_02247,11-02-2024,GBP,29.99,,,,,,
acct_01769,01-03-2024,GBP,29.99,,,,,,
acct_01770,02-01-2024,GBP,29.99,,,,,,
acct_01771,02-01-2024,GBP,29.99,,,,,,
acct_01773,02-01-2024,GBP,29.99,,,,,,
acct_01804,12-02-2024,GBP,29.99,,,,,,
acct_01773,02-03-2024,GBP,29.99,,,,,,
acct_01774,03-01-2024,GBP,24.99,,,,,,
acct_01779,04-01-2024,GBP,29.99,,,,,,
acct_01783,06-01-2024,GBP,29.99,,,,,,
acct_01984,15-02-2024,GBP,29.99,,,,,,
acct_01783,06-03-2024,GBP,29.99,,,,,,
acct_01784,06-01-2024,GBP,29.99,,,,,,
acct_01789,08-01-2024,GBP,29.99,,,,,,
acct_01790,08-01-2024,GBP,29.99,,,,,,
acct_03418,16-02-2024,EUR,24.99,,,,,,
acct_01790,08-03-2024,GBP,29.99,,,,,,
acct_01791,09-01-2024,GBP,29.99,,,,,,
acct_01795,09-01-2024,GBP,29.99,,,,,,
acct_01796,11-01-2024,GBP,29.99,,,,,,
acct_01799,11-01-2024,GBP,24.99,,,,,,
acct_01800,12-01-2024,GBP,29.99,,,,,,
acct_01804,12-01-2024,GBP,29.99,,,,,,
acct_03950,16-02-2024,GBP,29.99,,,,,,
acct_01804,12-03-2024,GBP,29.99,,,,,,
acct_01805,14-01-2024,GBP,29.99,,,,,,
acct_01806,13-01-2024,GBP,29.99,,,,,,
acct_01809,14-01-2024,GBP,29.99,,,,,,
acct_01811,16-01-2024,GBP,29.99,,,,,,
acct_01812,15-01-2024,GBP,29.99,,,,,,
acct_01814,17-01-2024,GBP,29.99,,,,,,
acct_01815,16-01-2024,GBP,29.99,,,,,,
acct_01816,17-01-2024,GBP,29.99,,,,,,
acct_01821,18-01-2024,GBP,29.99,,,,,,
acct_01824,20-01-2024,GBP,29.99,,,,,,
acct_01825,19-01-2024,GBP,29.99,,,,,,
acct_01828,21-01-2024,GBP,24.99,,,,,,
acct_01829,21-01-2024,GBP,29.99,,,,,,
acct_01832,22-01-2024,GBP,29.99,,,,,,
acct_01833,23-01-2024,GBP,29.99,,,,,,
acct_01836,23-01-2024,GBP,29.99,,,,,,
acct_01839,25-01-2024,GBP,29.99,,,,,,
acct_01841,25-01-2024,GBP,29.99,,,,,,
acct_01843,26-01-2024,GBP,29.99,,,,,,
acct_01845,26-01-2024,GBP,24.99,,,,,,
acct_01846,27-01-2024,GBP,29.99,,,,,,
acct_01849,27-01-2024,GBP,29.99,,,,,,
acct_01851,29-01-2024,GBP,29.99,,,,,,
acct_01852,28-01-2024,GBP,29.99,,,,,,
acct_01855,29-01-2024,GBP,29.99,,,,,,
acct_01857,31-01-2024,GBP,29.99,,,,,,
acct_01859,31-01-2024,GBP,29.99,,,,,,
acct_01334,21-02-2024,EUR,24.99,,,,,,
acct_01864,03-01-2024,GBP,29.99,,,,,,
acct_01865,05-01-2024,GBP,29.99,,,,,,
acct_01868,07-01-2024,GBP,24.99,,,,,,
acct_01871,11-01-2024,GBP,29.99,,,,,,
acct_01873,12-01-2024,GBP,29.99,,,,,,
acct_01875,15-01-2024,GBP,29.99,,,,,,
acct_01877,16-01-2024,GBP,29.99,,,,,,
acct_01880,19-01-2024,GBP,29.99,,,,,,
acct_01883,23-01-2024,GBP,29.99,,,,,,
acct_01885,24-01-2024,GBP,29.99,,,,,,
acct_01888,28-01-2024,GBP,29.99,,,,,,
acct_01893,01-01-2024,GBP,24.99,,,,,,
acct_01895,04-01-2024,GBP,29.99,,,,,,
acct_01896,04-01-2024,GBP,29.99,,,,,,
acct_01898,07-01-2024,GBP,29.99,,,,,,
acct_01901,09-01-2024,GBP,29.99,,,,,,
acct_01903,12-01-2024,GBP,29.99,,,,,,
acct_01905,13-01-2024,GBP,29.99,,,,,,
acct_01907,15-01-2024,GBP,29.99,,,,,,
acct_01908,17-01-2024,GBP,29.99,,,,,,
acct_01910,18-01-2024,GBP,29.99,,,,,,
acct_01912,21-01-2024,GBP,29.99,,,,,,
acct_01914,22-01-2024,GBP,29.99,,,,,,
acct_01915,24-01-2024,GBP,29.99,,,,,,
acct_01917,25-01-2024,GBP,24.99,,,,,,
acct_01919,28-01-2024,GBP,29.99,,,,,,
acct_01921,29-01-2024,GBP,29.99,,,,,,
acct_03533,01-01-2024,GBP,29.99,,,,,,
acct_03537,03-01-2024,GBP,29.99,,,,,,
acct_03548,03-01-2024,GBP,29.99,,,,,,
acct_03552,04-01-2024,GBP,29.99,,,,,,
acct_03560,08-01-2024,GBP,29.99,,,,,,
acct_02903,23-02-2024,EUR,24.99,,,,,,
acct_03565,06-01-2024,GBP,29.99,,,,,,
acct_03578,08-01-2024,GBP,29.99,,,,,,
acct_03596,12-01-2024,GBP,29.99,,,,,,
acct_03618,15-01-2024,GBP,29.99,,,,,,
acct_03644,19-01-2024,GBP,29.99,,,,,,
acct_03653,24-01-2024,GBP,24.99,,,,,,
acct_03654,21-01-2024,GBP,29.99,,,,,,
acct_03660,22-01-2024,GBP,29.99,,,,,,
acct_03671,25-01-2024,GBP,29.99,,,,,,
acct_03675,25-01-2024,GBP,29.99,,,,,,
acct_03686,26-01-2024,GBP,29.99,,,,,,
acct_03687,30-01-2024,GBP,29.99,,,,,,
acct_03689,27-01-2024,GBP,24.99,,,,,,
acct_03695,28-01-2024,GBP,29.99,,,,,,
acct_03703,30-01-2024,GBP,29.99,,,,,,
acct_03706,30-01-2024,GBP,29.99,,,,,,
acct_02910,24-02-2024,EUR,16.99,,,,,,
acct_03709,30-01-2024,GBP,9.99,,,,,,
acct_03626,19-01-2024,GBP,29.99,,,,,,
acct_03627,17-01-2024,GBP,29.99,,,,,,
acct_03628,17-01-2024,GBP,29.99,,,,,,
acct_03629,17-01-2024,GBP,29.99,,,,,,
acct_03634,19-01-2024,GBP,29.99,,,,,,
acct_03635,18-01-2024,GBP,29.99,,,,,,
acct_03649,20-01-2024,GBP,29.99,,,,,,
acct_03664,26-01-2024,GBP,29.99,,,,,,
acct_03980,25-02-2024,GBP,29.99,,,,,,
acct_03680,25-01-2024,GBP,24.99,,,,,,
acct_03692,27-01-2024,GBP,9.99,,,,,,
acct_03713,31-01-2024,GBP,29.99,,,,,,
acct_03716,31-01-2024,GBP,29.99,,,,,,
acct_03543,02-03-2024,GBP,29.99,,,,,,
acct_03570,07-01-2024,GBP,29.99,,,,,,
acct_03571,07-01-2024,GBP,29.99,,,,,,
acct_03587,10-01-2024,GBP,24.99,,,,,,
acct_03588,10-01-2024,GBP,9.99,,,,,,
acct_02322,25-02-2024,GBP,29.99,,,,,,
acct_03604,13-01-2024,GBP,29.99,,,,,,
acct_03540,02-01-2024,GBP,29.99,,,,,,
acct_03556,05-01-2024,GBP,29.99,,,,,,
acct_03583,09-01-2024,GBP,9.99,,,,,,
acct_03613,14-01-2024,GBP,29.99,,,,,,
acct_03614,14-01-2024,GBP,29.99,,,,,,
acct_03622,16-01-2024,GBP,29.99,,,,,,
acct_03640,19-01-2024,GBP,29.99,,,,,,
acct_03668,23-01-2024,GBP,29.99,,,,,,
acct_03683,26-01-2024,GBP,29.99,,,,,,
acct_03684,26-01-2024,GBP,29.99,,,,,,
acct_03904,01-01-2024,GBP,29.99,,,,,,
acct_03905,01-01-2024,GBP,24.99,,,,,,
acct_03906,04-01-2024,GBP,9.99,,,,,,
acct_03907,01-01-2024,GBP,29.99,,,,,,
acct_03909,02-01-2024,GBP,29.99,,,,,,
acct_03910,03-01-2024,GBP,29.99,,,,,,
acct_03911,04-01-2024,GBP,29.99,,,,,,
acct_03912,01-01-2024,GBP,29.99,,,,,,
acct_03913,04-01-2024,GBP,24.99,,,,,,
acct_03914,07-01-2024,GBP,9.99,,,,,,
acct_03915,04-01-2024,GBP,29.99,,,,,,
acct_03916,05-01-2024,GBP,29.99,,,,,,
acct_03918,05-01-2024,GBP,29.99,,,,,,
acct_03919,07-01-2024,GBP,29.99,,,,,,
acct_03920,04-01-2024,GBP,29.99,,,,,,
acct_03921,04-01-2024,GBP,29.99,,,,,,
acct_03922,07-01-2024,GBP,24.99,,,,,,
acct_03924,07-01-2024,GBP,9.99,,,,,,
acct_03925,08-01-2024,GBP,29.99,,,,,,
acct_03926,08-01-2024,GBP,29.99,,,,,,
acct_03927,09-01-2024,GBP,29.99,,,,,,
acct_03928,09-01-2024,GBP,29.99,,,,,,
acct_03929,09-01-2024,GBP,29.99,,,,,,
acct_03930,12-01-2024,GBP,24.99,,,,,,
acct_03931,10-01-2024,GBP,9.99,,,,,,
acct_03933,08-01-2024,GBP,29.99,,,,,,
acct_03934,08-01-2024,GBP,29.99,,,,,,
acct_03936,12-01-2024,GBP,29.99,,,,,,
acct_03937,12-01-2024,GBP,29.99,,,,,,
acct_03938,08-01-2024,GBP,29.99,,,,,,
acct_03939,15-01-2024,GBP,29.99,,,,,,
acct_03940,13-01-2024,GBP,29.99,,,,,,
acct_03941,13-01-2024,GBP,24.99,,,,,,
acct_03942,13-01-2024,GBP,29.99,,,,,,
acct_03945,15-01-2024,GBP,29.99,,,,,,
acct_03946,13-01-2024,GBP,29.99,,,,,,
acct_03947,15-01-2024,GBP,29.99,,,,,,
acct_03948,18-01-2024,GBP,29.99,,,,,,
acct_03949,16-01-2024,GBP,24.99,,,,,,
acct_03950,16-01-2024,GBP,29.99,,,,,,
acct_00054,26-02-2024,EUR,24.99,,,,,,
acct_03951,16-01-2024,GBP,29.99,,,,,,
acct_03952,18-01-2024,GBP,29.99,,,,,,
acct_03953,16-01-2024,GBP,29.99,,,,,,
acct_03954,17-01-2024,GBP,29.99,,,,,,
acct_03955,21-01-2024,GBP,29.99,,,,,,
acct_03958,19-01-2024,GBP,24.99,,,,,,
acct_03959,18-01-2024,GBP,9.99,,,,,,
acct_03960,19-01-2024,GBP,29.99,,,,,,
acct_03961,21-01-2024,GBP,29.99,,,,,,
acct_03963,20-01-2024,GBP,29.99,,,,,,
acct_03964,21-01-2024,GBP,29.99,,,,,,
acct_03965,21-01-2024,GBP,29.99,,,,,,
acct_03966,21-01-2024,GBP,24.99,,,,,,
acct_03967,22-01-2024,GBP,9.99,,,,,,
acct_03969,22-01-2024,GBP,29.99,,,,,,
acct_03970,23-01-2024,GBP,29.99,,,,,,
acct_03971,23-01-2024,GBP,29.99,,,,,,
acct_03972,23-01-2024,GBP,29.99,,,,,,
acct_03973,27-01-2024,GBP,29.99,,,,,,
acct_03974,24-01-2024,GBP,24.99,,,,,,
acct_03976,25-01-2024,GBP,9.99,,,,,,
acct_03977,25-01-2024,GBP,29.99,,,,,,
acct_03978,26-01-2024,GBP,29.99,,,,,,
acct_03979,26-01-2024,GBP,29.99,,,,,,
acct_03980,25-01-2024,GBP,29.99,,,,,,
acct_03481,26-02-2024,EUR,24.99,,,,,,
acct_03981,29-01-2024,GBP,29.99,,,,,,
acct_03982,27-01-2024,GBP,24.99,,,,,,
acct_03983,27-01-2024,GBP,9.99,,,,,,
acct_03984,27-01-2024,GBP,29.99,,,,,,
acct_03985,26-01-2024,GBP,29.99,,,,,,
acct_03986,28-01-2024,GBP,29.99,,,,,,
acct_03988,29-01-2024,GBP,29.99,,,,,,
acct_03664,26-02-2024,GBP,29.99,,,,,,
acct_03990,25-01-2024,GBP,24.99,,,,,,
acct_03991,30-01-2024,GBP,9.99,,,,,,
acct_03992,30-01-2024,GBP,29.99,,,,,,
acct_01227,28-02-2024,EUR,24.99,,,,,,
acct_03995,30-01-2024,GBP,29.99,,,,,,
acct_03996,31-01-2024,GBP,29.99,,,,,,
acct_02226,31-01-2024,GBP,29.99,,,,,,
acct_01926,01-01-2024,GBP,29.99,,,,,,
acct_03706,28-02-2024,GBP,29.99,,,,,,
acct_01926,01-03-2024,GBP,29.99,,,,,,
acct_02052,02-01-2024,GBP,24.99,,,,,,
acct_02053,05-01-2024,GBP,9.99,,,,,,
acct_02268,01-01-2024,GBP,29.99,,,,,,
acct_02299,01-01-2024,GBP,29.99,,,,,,
acct_02058,02-01-2024,GBP,29.99,,,,,,
acct_01934,04-01-2024,GBP,29.99,,,,,,
acct_02064,03-01-2024,GBP,29.99,,,,,,
acct_02239,03-01-2024,GBP,29.99,,,,,,
acct_02270,04-01-2024,GBP,29.99,,,,,,
acct_02070,04-01-2024,GBP,29.99,,,,,,
acct_02071,04-01-2024,GBP,24.99,,,,,,
acct_02209,28-02-2024,GBP,29.99,,,,,,
acct_02071,04-03-2024,GBP,24.99,,,,,,
acct_02240,07-01-2024,GBP,9.99,,,,,,
acct_02271,04-01-2024,GBP,29.99,,,,,,
acct_02302,04-01-2024,GBP,29.99,,,,,,
acct_02076,05-01-2024,GBP,29.99,,,,,,
acct_02077,06-01-2024,GBP,29.99,,,,,,
acct_02241,05-01-2024,GBP,29.99,,,,,,
acct_01950,06-01-2024,GBP,29.99,,,,,,
acct_02085,07-01-2024,GBP,29.99,,,,,,
acct_02086,06-01-2024,GBP,29.99,,,,,,
acct_01954,07-01-2024,GBP,24.99,,,,,,
acct_02091,10-01-2024,GBP,9.99,,,,,,
acct_02092,07-01-2024,GBP,29.99,,,,,,
acct_01956,08-01-2024,GBP,29.99,,,,,,
acct_02096,08-01-2024,GBP,29.99,,,,,,
acct_02275,09-01-2024,GBP,29.99,,,,,,
acct_01961,09-01-2024,GBP,29.99,,,,,,
acct_01962,09-01-2024,GBP,29.99,,,,,,
acct_02104,10-01-2024,GBP,29.99,,,,,,
acct_01963,10-01-2024,GBP,29.99,,,,,,
acct_01964,10-01-2024,GBP,24.99,,,,,,
acct_02107,13-01-2024,GBP,9.99,,,,,,
acct_02246,10-01-2024,GBP,29.99,,,,,,
acct_01968,10-01-2024,GBP,29.99,,,,,,
acct_02247,11-01-2024,GBP,29.99,,,,,,
acct_01022,29-02-2024,EUR,24.99,,,,,,
acct_02247,11-03-2024,GBP,29.99,,,,,,
acct_01972,13-01-2024,GBP,29.99,,,,,,
acct_01973,12-01-2024,GBP,29.99,,,,,,
acct_02119,12-01-2024,GBP,29.99,,,,,,
acct_02279,14-01-2024,GBP,29.99,,,,,,
acct_01977,13-01-2024,GBP,29.99,,,,,,
acct_01978,13-01-2024,GBP,24.99,,,,,,
acct_02249,16-01-2024,GBP,9.99,,,,,,
acct_01980,14-01-2024,GBP,29.99,,,,,,
acct_01981,14-01-2024,GBP,29.99,,,,,,
acct_02134,14-01-2024,GBP,29.99,,,,,,
acct_01983,16-01-2024,GBP,29.99,,,,,,
acct_01984,15-01-2024,GBP,29.99,,,,,,
acct_02962,29-02-2024,EUR,24.99,,,,,,
acct_01984,15-03-2024,GBP,29.99,,,,,,
acct_02137,15-01-2024,GBP,29.99,,,,,,
acct_02139,17-01-2024,GBP,29.99,,,,,,
acct_01987,16-01-2024,GBP,29.99,,,,,,
acct_01989,16-01-2024,GBP,24.99,,,,,,
acct_02145,19-01-2024,GBP,9.99,,,,,,
acct_01992,17-01-2024,GBP,29.99,,,,,,
acct_02148,17-01-2024,GBP,29.99,,,,,,
acct_02253,17-01-2024,GBP,29.99,,,,,,
acct_01995,19-01-2024,GBP,29.99,,,,,,
acct_02155,18-01-2024,GBP,29.99,,,,,,
acct_02156,18-01-2024,GBP,29.99,,,,,,
acct_02254,19-01-2024,GBP,29.99,,,,,,
acct_02001,19-01-2024,GBP,29.99,,,,,,
acct_02162,19-01-2024,GBP,24.99,,,,,,
acct_02255,22-01-2024,GBP,9.99,,,,,,
acct_02170,19-01-2024,GBP,29.99,,,,,,
acct_02256,20-01-2024,GBP,29.99,,,,,,
acct_02009,19-01-2024,GBP,29.99,,,,,,
acct_02175,22-01-2024,GBP,29.99,,,,,,
acct_02319,21-01-2024,GBP,29.99,,,,,,
acct_02014,22-01-2024,GBP,29.99,,,,,,
acct_02320,23-01-2024,GBP,29.99,,,,,,
acct_02015,23-01-2024,GBP,29.99,,,,,,
acct_02184,23-01-2024,GBP,24.99,,,,,,
acct_02321,26-01-2024,GBP,9.99,,,,,,
acct_02022,24-01-2024,GBP,29.99,,,,,,
acct_02192,24-01-2024,GBP,29.99,,,,,,
acct_02291,24-01-2024,GBP,29.99,,,,,,
acct_02322,25-01-2024,GBP,29.99,,,,,,
acct_03330,29-02-2024,EUR,24.99,,,,,,
acct_02197,25-01-2024,GBP,29.99,,,,,,
acct_02200,25-01-2024,GBP,29.99,,,,,,
acct_02292,26-01-2024,GBP,29.99,,,,,,
acct_02323,25-01-2024,GBP,29.99,,,,,,
acct_02201,26-01-2024,GBP,24.99,,,,,,
